SalesOrderID,CustomerID,ProductID,WarehouseID,OrderDate,RequiredDate,ShippedDate,DeliveredDate,QuantityOrdered,UnitPrice,DiscountPct,OrderStatus,ShippingCost
286,62,15,2,2024-08-30,2024-09-06,2024-09-02,2024-09-08,178,115.27,5,Returned,53
287,35,32,8,2023-10-09,2023-10-15,2023-10-11,2023-10-14,37,99.08,10,Returned,15
288,58,10,7,2023-03-19,2023-03-28,2023-03-21,2023-03-26,133,55.1,0,Returned,55
289,79,37,8,2024-03-12,2024-03-22,2024-03-13,2024-03-17,71,92.62,5,Returned,15
290,86,19,8,2024-08-03,2024-08-08,2024-08-05,2024-08-10,35,84.18,15,Returned,5
291,5,11,8,2024-01-02,2024-01-09,2024-01-04,2024-01-10,18,50.51,15,Returned,54
292,76,3,4,2023-12-27,2024-01-02,2023-12-28,2024-01-04,28,99.5,5,Returned,34
293,20,39,8,2023-07-09,2023-07-15,2023-07-12,2023-07-15,40,52.79,5,Returned,13
294,2,7,2,2023-01-23,2023-02-02,2023-01-25,2023-02-01,3,125.59,0,Returned,14
295,14,9,3,2024-01-13,2024-01-21,2024-01-16,2024-01-22,6,53.51,0,Returned,37
296,85,28,5,2023-12-15,2023-12-23,2023-12-18,2023-12-21,47,110.57,15,Returned,37
297,28,12,1,2023-04-04,2023-04-09,2023-04-06,2023-04-09,38,89.93,15,Returned,29
298,28,5,2,2023-03-08,2023-03-16,2023-03-11,2023-03-18,10,127.36,0,Returned,25
299,28,29,3,2023-02-16,2023-02-24,2023-02-17,2023-02-24,10,89.32,5,Returned,55
300,76,41,3,2024-02-14,2024-02-19,2024-02-17,2024-02-24,138,27.08,5,Returned,52
